z_def,mode,threshold,horizon,timing,n,mean,median,std,hit_rate,avg_win,avg_loss,profit_factor,sharpe_per_trade,t_stat,breakeven_bps,max_drawdown
signal_blend,momentum,1.5,ret_close,BMO,4,0.013297250000000004,0.0112435,0.014808597646299937,0.75,0.018561333333333336,-0.002495,22.318236472945898,0.8979412039952643,1.7958824079905287,172.97250000000003,0.0
signal_blend,momentum,1.5,ret_close,ALL,4,0.013297250000000004,0.0112435,0.014808597646299937,0.75,0.018561333333333336,-0.002495,22.318236472945898,0.8979412039952643,1.7958824079905287,172.97250000000003,0.0
signal_blend,momentum,1.5,ret_open+120m,BMO,4,0.013242249999999997,0.008858,0.020051803034058225,0.5,0.028978999999999998,-0.0024945,11.617157747043494,0.6604019587419584,1.3208039174839168,172.42249999999999,0.004
signal_blend,momentum,1.5,ret_open+120m,ALL,4,0.013242249999999997,0.008858,0.020051803034058225,0.5,0.028978999999999998,-0.0024945,11.617157747043494,0.6604019587419584,1.3208039174839168,172.42249999999999,0.004
signal_blend,momentum,3.0,ret_t1_close,BMO,1,0.012667000000000001,0.012667000000000001,0.0,1.0,0.012667000000000001,0.0,inf,0.0,0.0,166.67000000000002,0.0
signal_blend,momentum,3.0,ret_t1_close,ALL,1,0.012667000000000001,0.012667000000000001,0.0,1.0,0.012667000000000001,0.0,inf,0.0,0.0,166.67000000000002,0.0
signal_blend,momentum,3.0,ret_close,ALL,1,0.012667000000000001,0.012667000000000001,0.0,1.0,0.012667000000000001,0.0,inf,0.0,0.0,166.67000000000002,0.0
signal_blend,momentum,3.0,ret_close,BMO,1,0.012667000000000001,0.012667000000000001,0.0,1.0,0.012667000000000001,0.0,inf,0.0,0.0,166.67000000000002,0.0
signal_blend,momentum,2.5,ret_t1_close,BMO,1,0.012667000000000001,0.012667000000000001,0.0,1.0,0.012667000000000001,0.0,inf,0.0,0.0,166.67000000000002,0.0
signal_blend,momentum,2.5,ret_t1_close,ALL,1,0.012667000000000001,0.012667000000000001,0.0,1.0,0.012667000000000001,0.0,inf,0.0,0.0,166.67000000000002,0.0
level_z,momentum,3.0,ret_t1_close,ALL,1,0.012667000000000001,0.012667000000000001,0.0,1.0,0.012667000000000001,0.0,inf,0.0,0.0,166.67000000000002,0.0
level_z,momentum,3.0,ret_t1_close,BMO,1,0.012667000000000001,0.012667000000000001,0.0,1.0,0.012667000000000001,0.0,inf,0.0,0.0,166.67000000000002,0.0
level_z,momentum,3.0,ret_close,ALL,1,0.012667000000000001,0.012667000000000001,0.0,1.0,0.012667000000000001,0.0,inf,0.0,0.0,166.67000000000002,0.0
level_z,momentum,3.0,ret_close,BMO,1,0.012667000000000001,0.012667000000000001,0.0,1.0,0.012667000000000001,0.0,inf,0.0,0.0,166.67000000000002,0.0
signal_blend,momentum,2.5,ret_close,BMO,1,0.012667000000000001,0.012667000000000001,0.0,1.0,0.012667000000000001,0.0,inf,0.0,0.0,166.67000000000002,0.0
